WARNING 2026-05-28 14:42:03,091 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- email signing: backend='django.core.mail.backends.console.EmailBackend' does NOT sign DKIM (Django console (dev)). Outbound mail is spoofable. Switch to an anymail backend (Mailgun / SendGrid / Postmark / SES / ...) and publish DKIM + SPF + DMARC TXT records on the sending domain.
DEBUG 2026-05-28 14:42:04,023 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.intake: signal handlers registered (passive)
INFO 2026-05-28 14:42:04,025 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.tasks_smoke_archival: task_postrun signal wired
INFO 2026-05-28 14:42:05,965 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- integrations_marketplace: OAUTH_CALLBACK_BASE_URL is not set. OAuth callbacks will use the request's host header, which is fine for dev but will fail in prod if upstreams (Zoom / Google / Microsoft) have a fixed redirect URI registered.
Creating test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\default.sqlite3')... 
Destroying old test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\default.sqlite3')... 
Found 34 test(s).
``_coerce_to_list(None)`` returns ``[]`` — explicit no-recipient ... INFO 2026-05-28 15:03:43,986 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- schoolops.email_delivery.skip_no_recipient priority=transactional
ok
test_send_transactional_persists_audit_event (apps.schools.tests.test_welcome_email_provision.SignupVerificationEmailTests.test_send_transactional_persists_audit_event) ... INFO 2026-05-28 15:03:44,004 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- schoolops.email_delivery.sent to_hash=529bddde9a40 priority=transactional attempts=1 event_id=9ebfc5a7-eac6-4684-ac2a-76039f2b075f
ok
test_send_transactional_sync_lands_in_outbox (apps.schools.tests.test_welcome_email_provision.SignupVerificationEmailTests.test_send_transactional_sync_lands_in_outbox) ... INFO 2026-05-28 15:03:44,016 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- schoolops.email_delivery.sent to_hash=2cf51b78b80b priority=transactional attempts=1 event_id=534a27bf-a23b-41dc-83f1-da7b87402911
ok
test_send_welcome_email_delivers_to_outbox (apps.schools.tests.test_welcome_email_provision.WelcomeEmailEndToEndTests.test_send_welcome_email_delivers_to_outbox) ... INFO 2026-05-28 15:03:44,214 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
INFO 2026-05-28 15:03:44,214 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped
INFO 2026-05-28 15:03:44,225 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
INFO 2026-05-28 15:03:44,225 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped
INFO 2026-05-28 15:03:44,532 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- Welcome email sent to admin@welcomee2e.test for school ad01ba0b-82ff-454d-9a3e-b7dc89a99e3e
ok
test_send_welcome_email_missing_school_returns_false (apps.schools.tests.test_welcome_email_provision.WelcomeEmailEndToEndTests.test_send_welcome_email_missing_school_returns_false) ... INFO 2026-05-28 15:03:44,559 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
INFO 2026-05-28 15:03:44,560 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped
ok
test_send_welcome_email_no_recipient_returns_false (apps.schools.tests.test_welcome_email_provision.WelcomeEmailEndToEndTests.test_send_welcome_email_no_recipient_returns_false) ... INFO 2026-05-28 15:03:44,585 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
INFO 2026-05-28 15:03:44,586 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped
ok
test_welcome_email_failed_event_recorded_on_failure (apps.schools.tests.test_welcome_email_provision.WelcomeEmailEventAuditTests.test_welcome_email_failed_event_recorded_on_failure) ... ok
test_welcome_email_sent_event_recorded_on_success (apps.schools.tests.test_welcome_email_provision.WelcomeEmailEventAuditTests.test_welcome_email_sent_event_recorded_on_success) ... ok
test_build_provision_setup_password_url_contains_legacy_setup (apps.schools.tests.test_welcome_email_provision.WelcomeEmailProvisionTests.test_build_provision_setup_password_url_contains_legacy_setup) ... INFO 2026-05-28 15:03:44,761 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
INFO 2026-05-28 15:03:44,761 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped
ok
test_build_tenant_authentication_url_uses_subdomain (apps.schools.tests.test_welcome_email_provision.WelcomeEmailProvisionTests.test_build_tenant_authentication_url_uses_subdomain) ... INFO 2026-05-28 15:03:44,839 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
INFO 2026-05-28 15:03:44,839 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped
ok
test_render_welcome_email_includes_set_password_cta (apps.schools.tests.test_welcome_email_provision.WelcomeEmailProvisionTests.test_render_welcome_email_includes_set_password_cta) ... INFO 2026-05-28 15:03:44,920 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- django_cryptography_key_derived_from_secret_key
INFO 2026-05-28 15:03:44,920 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- encrypted_jsonfield_decrypt_skipped
ok
test_delete_uses_raw_delete_when_collector_fails (apps.compliance.tests.test_tenant_offboarding_inventory_purge.ResilientSchoolDeleteTests.test_delete_uses_raw_delete_when_collector_fails) ... WARNING 2026-05-28 15:03:45,132 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding school.delete collector failed slug=collector-fail-purge: relation "portal_hostedofficedocument" does not exist; raw delete fallback
ok
test_purge_dependencies_continues_after_per_model_db_error (apps.compliance.tests.test_tenant_offboarding_inventory_purge.ResilientSchoolDeleteTests.test_purge_dependencies_continues_after_per_model_db_error) ... WARNING 2026-05-28 15:03:45,306 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip portal.hostedofficedocument after DB error (ProgrammingError): relation "portal_hostedofficedocument" does not exist
ok
test_purge_dependencies_recovers_from_psycopg_operational_error (apps.compliance.tests.test_tenant_offboarding_inventory_purge.ResilientSchoolDeleteTests.test_purge_dependencies_recovers_from_psycopg_operational_error)
Production bug 2026-05-28: psycopg.OperationalError raised by django-tenants' ... WARNING 2026-05-28 15:03:45,315 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip finance.parentwallet after DB error (_FakePsycopgOperationalError): sending query failed: another command is already in progress
ok
test_purge_dependencies_skips_missing_tables (apps.compliance.tests.test_tenant_offboarding_inventory_purge.ResilientSchoolDeleteTests.test_purge_dependencies_skips_missing_tables)
Empty snapshot ⇒ every FK model's table is treated as missing ⇒ loop skips ... INFO 2026-05-28 15:03:45,322 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip accounts.accessrole (table accounts_accessrole missing)
INFO 2026-05-28 15:03:45,323 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip accounts.securityauditlog (table accounts_securityauditlog missing)
INFO 2026-05-28 15:03:45,323 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip accounts.tenantstaffinvite (table accounts_tenantstaffinvite missing)
INFO 2026-05-28 15:03:45,323 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip accounts.deviceregistration (table accounts_device_registration missing)
INFO 2026-05-28 15:03:45,323 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip accounts.offlinecapabilitytoken (table accounts_offline_capability_token missing)
INFO 2026-05-28 15:03:45,323 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip accounts.relationshiptuple (table accounts_relationship_tuple missing)
INFO 2026-05-28 15:03:45,323 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip accounts.offlineaccessintent (table accounts_offline_access_intent missing)
INFO 2026-05-28 15:03:45,323 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip customers.client (table customers_client missing)
INFO 2026-05-28 15:03:45,323 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip policies.policybundle (table policies_policybundle missing)
INFO 2026-05-28 15:03:45,323 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_offboarding purge skip policies.tenantblueprint (table policies_tenantblueprint missing)
